Job Title,Company,Location,Link,Description,Salary
Data Analyst,Morningstar,Mumbai,https://www.naukri.com/job-listings-data-analyst-morningstar-india-p-ltd-mumbai-1-to-6-years-170725503558,"Data Analysts
Morningstar is looking for Data Analysts, an entry-level opportunity to join our Data and Operations group. This role will help you gain practical experience by working with diverse datasets, including public equity filings, private market transactions, ESG taxonomies, Managed Investment Data (Funds), and reference entity data. Youll build your knowledge about investment management, grow your skills in Excel, SQL, and Power BI, and benefit from structured training to support your growth, setting you up for long-term success.
This position will be permanently based in our Mumbai office; therefore, preference will be given to candidates residing in Mumbai. Candidates in this role may need to work in rotational shifts, including night shifts.
How does a typical day at work look
Search, collect and verify data of basic and intermediate levels of complexity
Attend to internal/client queries and requests to ensure data captured is aligned with data methodologies and policy guidelines
Quickly learn our research methods and process standards to ensure productivity, quality and timeliness
Collaborate with your team, cross-functional and external (if required) parties to resolve data issues.
You also get opportunities to innovate and improve processes/tools or participate in stretch projects and/or tasks besides your core responsibilities.
You might be a good fit if you -
Hold a Bachelor s degree (preferably in finance) with 60% marks
Demonstrate English communication skills (written/oral/comprehension)
Are proficient in MS Office tools, especially Excel and Word
Learn quickly and process with ease
Possesses attention to detail, a proactive mindset, and natural curiosity
Effectively prioritize tasks and perform well under tight deadlines
The role is open to fresh graduates as well as professionals with up to 1 year of experience.
How does it work
Once you apply to this role, here is how the hiring process looks -
Online Assessment - This includes sections on domain knowledge(finance), cognitive ability, English language, and a typing test.
Candidate Information Session - For those who clear the assessment, a session will be conducted to give an overview of Morningstar, our business areas, and what you can expect after joining.
Interviews - Shortlisted candidates will go through two rounds of interviews. This is also your opportunity to ask any questions and learn more from our interviewers.
Please note, only shortlisted candidates will be contacted by the Morningstar recruitment team.
Work Location : Vashi, Navi Mumbai.
Month of Joining: Aug 2025
What You Can Expect From Us
Find your passion through development, not just a job. As an Early Career hire, you will receive development through hands-on experience, stretch projects, mentoring, and career development workshops.
Meaning, belonging, and flexibility - At Morningstar, we want you to bring your whole self to work. Individual flexibility and the ability to make choices that support work-life integration are central to our culture and operational practices.
Work Schedule & Shifts - At Morningstar, we foster a strong in-office culture because we believe collaboration and innovation thrive when we are together. Our current Workplace Flexibility Policy allows employees to work remotely up to two days per week, providing a balance between flexibility and in-person engagement. Given that most business units operate in rotational shifts, you are required to demonstrate flexibility in working across different shifts. Shift allowances will be provided as a recognition of your adaptability and commitment.
At Morningstar, your talents are recognized because people are our most important assets. Across our offices worldwide, weve invested in fostering a community where your voice is heard, your ideas matter, and your contributions are rewarded.
About Morningstar
Morningstar is a global leader in independent investment research, supporting investors in over 32 countries with $300+ billion assets under management. Our mission is to empower investor success through data, research, and technology.
We build products and offer services that connect people to the investing information and the tools that they need. We are built on the principles of independence, transparency, and long-term thinking. By empowering investor success, we are constantly looking for new ways to help people achieve financial security.
Morningstar is an equal-opportunity employer.",Not Mentioned
Data Analyst - Off Roll,Royal Enfield,Chennai,https://www.naukri.com/job-listings-data-analyst-off-roll-royal-enfield-chennai-1-to-2-years-150725025159,"Job Summary:
The organization seeks a highly motivated and analytical Data Analyst to join the
team. The ideal candidate will be passionate about using data to drive business
decisions and improve processes. Responsibilities include collecting, cleaning,
analyzing, and interpreting complex datasets, providing actionable insights to various
stakeholders across the organization.

Key Responsibilities:",Avg. salary - 5.8 LPA
Data Analyst,Simplilearn,Bengaluru,https://www.naukri.com/job-listings-data-analyst-simplilearn-bengaluru-2-to-5-years-170725015878,"Position - Data Analyst/Senior Data Analyst
Location: Bengaluru

About Simplilearn
Simplilearn is the world's #1 online bootcamp providing digital skills training to help individuals acquire the skills they need to thrive in the digital economy. We provide rigorous online training in disciplines such as Cyber Security, Cloud Computing, Project Management, Digital Marketing, and Data Science, among others. In other words, we specialize in areas where technologies and best practices are changing rapidly, and the demand for qualified candidates significantly exceeds supply.
Designed and continually updated by 2000+ renowned industry and academic experts, we offer a choice of individual courses, comprehensive certification programs, and partnerships with some world-renowned universities, helping millions of professionals with work-ready skills they need to excel in their career, and thousands of organizations with their corporate training and employee upskilling needs. Our practical and applied approach has resulted in 85 percent of learners getting promotions or new jobs. Learn by doing over 1,000 live classes each month, real-world projects, and more. Experience the new way of learning at Simplilearn.
Our analytics team is composed of talented and driven problem-solvers. We never stop learning, we teach one another, and we take immense pride in our work. We are looking for someone to join our top-notch Analytics team.

What Youll Do
Define key metrics for the various domains including business, marketing, website and post purchase (Engagement, Completion, Experience etc) that would help the FSA Team streamline their operations and drive improvements.
Understand the strategic roadmap of business stakeholders and support them in achieving the targets.
Collaborate with FSA team, Data Engineering team to support strategic growth initiatives
Develop, maintain, and optimize Tableau dashboards for business stakeholders
Monitor key metrics in both B2B and B2C. Understand the nuances of each domain and create ADS that cater the business requirements.
Complete ownership of the assigned tasks from gathering requirements, building robust and scalable solutions, driving consumption, and generating business insights.

We'd Like You to Have
Bachelors degree from a tier I institute with strong problem-solving skills.
2-4 years of experience in analytics at a fast-paced product organization.
Should be proficient in working on relational databases SQL.
Extensive hand-on experience of data visualization to create insightful dashboards using Tableau
Should have worked on aggregating data from multiple data sources and data wrangling using R/Python.
Excellent written and verbal communication skills

Behavioral attributes
- We are looking for hustlers in the Analytics team who know how to get the job done.
- If you have the ability to hunt for simplification in complexity, we would love to talk to you.
- If you have an entrepreneurial spirit and you know how to take complete ownership of your work, we would be interested in you.",Not Mentioned
Data Analyst - Havells IP,Havells,"Prayagraj, Varanasi, Ghaziabad, Kanpur, Lucknow, Agra",https://www.naukri.com/job-listings-data-analyst-havells-ip-havells-india-limited-prayagraj-varanasi-ghaziabad-kanpur-lucknow-agra-0-to-6-years-150725504958,"Having knowledge of Advance Excel, Power BI, VBA and Other Dashboard/ Visualization
Tool set for Data Intelligence and analysis.
Handle All the Region Wise Reports As Territory Wise Business performance Report,
Regional Allowance - Report With the help of SAP.
Prepare PPT to Performance Report for higher management presentation (Sale & Margin
Flow & Inventory Status)
Month/Quarterly/Half yearly/Annual sales/product reporting.
Preparing and flashing Daily/Weekly/Monthly/YTD reports to management, tracking
progress and analysis.
Visualization of Sales Analysis: - Prepare Dashboards, Depot wise Target vs. Actual Sale
data on Pan India basis.
Review and Analysis of various discounts and marketing schemes as prevailing and
proposed for various regions with the schemes of local competitors.",Avg. salary - 5.8 LPA
Data Analyst,Hsbc,Hyderabad,https://www.naukri.com/job-listings-data-analyst-hsbc-electronic-data-processing-india-pvt-ltd-hyderabad-0-to-4-years-150725501930,"Some careers have more impact than others.
If you re looking for a career where you can make a real impression, join HSBC and discover how valued you ll be.
HSBC is one of the largest banking and financial services organisations in the world, with operations in 62 countries and territories. We aim to be where the growth is, enabling businesses to thrive and economies to prosper, and, ultimately, helping people to fulfil their hopes and realise their ambitions.
We are currently seeking an experienced professional to join our team in the role of Data Analyst
Principal responsibilities
Performing exploratory data analysis across one or multiple data domains / business subject areas to understand the data s structure and relationships that would support business data requirements.
Perform queries on data platforms to validate analysis / hypothesis and ensure good quality / trusted data are being identified for the business.
Collaborate with upstream data domain / data platform owners to source trusted enterprise-level data, ensuring good quality data is provisioned downstream.
Participate in agile ceremonies within the assigned pods, adopting agile ways of working and best practices.
Ensure deliverables meet data governance standards, such as data accuracy, data lineage transparency, data consistency and security.
Understand, follow and demonstrate compliance with all relevant internal and external rules, regulations and procedures that apply to the conduct of the business in which you are involved, specifically Internal Controls and any Compliance policy including, inter alia, the Group Compliance policy.
Maintain HSBC Internal Control standards, including the timely implementation of internal and external audit points together with any issues raised by external regulators. Be aware of the Operational Risk scenario associated with your role and act in a manner that takes account of operational risk considerations.
This is non-contractual and is intended only as a summary of your role and responsibilities from time to time. This document will be subject to review by you and your line manager as appropriate during the course of your employment.
The jobholder will continually reassess the operational risks associated with the role and inherent in the business, taking account of changing legal and regulatory requirements, operating procedures and practices, management restructurings, and the impact of new technology
This will be achieved by ensuring all actions take into account the likelihood of operational risk events, and by addressing any areas of concern in conjunction with line management and/or the appropriate department. The role will implement the Operational Risk control framework and per the BRCMs Three Lines of Defence










Requirements



University degree in relevant disciplines.
Strong analytical and problem-solving skills.
Experience working within the Hadoop and GCP ecosystems in addition to strong technical skills in analytical languages such as Python, R, SQL, SAS.
Good understanding of banking operations and processes, preferably in Risk, Compliance and Finance functions.
Proven experience working in Agile environments (Kanban / Scrum) and familiarity with Agile tools like JIRA, Confluence, MS Teams & SharePoint.
Excellent stakeholder engagement and management skills. Ability to navigate within the organization
Proficient skills in MS Excel and PowerPoint.
You ll achieve more at HSBC
HSBC is an equal opportunity employer committed to building a culture where all employees are valued, respected and opinions count. We take pride in providing a workplace that fosters continuous professional development, flexible working and, opportunities to grow within an inclusive and diverse environment. We encourage applications from all suitably qualified persons irrespective of, but not limited to, their gender or genetic information, sexual orientation, ethnicity, religion, social status, medical care leave requirements, political affiliation, people with disabilities, color, national origin, veteran status, etc. , We consider all applications based on merit and suitability to the role.
Personal data held by the Bank relating to employment applications will be used in accordance with our Privacy Statement, which is available on our website.",Avg. salary - 10.7 LPA
Data Analyst - Fraud,Visa,Bengaluru,https://www.naukri.com/job-listings-data-analyst-fraud-visa-inc-bengaluru-2-to-3-years-190725501375,"This position will support the Anomaly Detection Platforms (ADP) team and help drive several of Visa s most important and high-visibility fraud deterrence and compliance enablement projects within Global Risk team at Visa. This fast-paced team of technology experts identifies, investigates, disrupts and prevents compliance breaches and fraud attacks targeting the global payment ecosystem. This data and analytics team is working closely with the Visa Direct team to identify non-compliance across money-movement merchants and their acquiring banks leveraging advanced analytics and data science techniques. Key measures of success for this position include the ability to develop and automate key data intelligence capabilities that optimize detection of Visa Direct acquirer & merchant non-compliance activities, the development of advanced metrics that evaluate the non-compliance risk of key clients, and automated reporting at scale for business enforcement. The solutions developed under this role will lead to measurable improvement in Visa Direct s transactional data integrity and streamlined operations of Visa Direct business.
The Primary responsibilities for this role will include:
Lead the design and production deployment of new and advanced techniques to recognize non-compliance in Visa Direct AFT and OCT transactions including peer-to-peer transfers, wallet loads, account funding, money transfers, etc.
Manage non-compliance detection taxonomies and thresholds that optimize true positive detections.
Analyze complex financial data to uncover patterns, anomalies, and insights that support risk assessment and non-compliance identification.
Collaborate closely with issuing and acquiring clients to understand their specific risk and fraud challenges, providing expert guidance and tailoring solutions to their needs.
Provide data analysis to provide evidence against non-compliance in merchant registration and operations.
Continuously question and consider new techniques to stay ahead of key money movement trends.
Assist in the coordinated compilation and delivery of reporting, briefings, and other related communication products to Visa management.
Collaborate with Technology partners to enhance detection capabilities for improved insights and pattern detection.
SECONDARY RESPONSIBILITIES:
Develop customized monitoring solutions to enable clients to take proactive action during merchant registration to avoid non-compliance at source.
Support the development of data-led cybercrime and fraud prevention initiatives including point-of-sale (card present/card not present) terminal fraud, anomalous cross-border volumes, Purchase Return Authorization fraud, data manipulation attacks, and ATM Cashouts.
Provide intelligence and technical analysis support to the Global Risk organization to further protect the payment ecosystem.
Create detailed documentation for all the Visa Direct analytics solutions.
Communicate openly with the Visa Direct team and act as an SME and point of escalation.
Develop a plan to partner and gather intelligence details from acquirers for all source analysis.
This is a hybrid position. Expectation of days in office will be confirmed by your Hiring Manager.


REQUIRED EXPERIENCE :
2 to 3 years of work experience (preferably in payments industry) with a Bachelors Degree or an Advanced Degree (e.g. Masters, MBA, or PhD
Ability to conduct com",Not Mentioned
Data Analyst,S&P Global Market Intelligence,"Hyderabad, Gurugram, Bengaluru",https://www.naukri.com/job-listings-data-analyst-sp-capital-iq-india-pvt-ltd-hyderabad-gurugram-bengaluru-3-to-5-years-180725923061,"About the Role: 

Grade Level (for internal use):
07

The Team The Private Markets Data Operations Team provides exceptional insights and analytics that empower clients in the private markets landscape. The purpose of this team is to generate unique market-leading data, ensuring accuracy, completeness, and timeliness. By leveraging innovative data collection and analytical techniques, we enhance transparency and deliver actionable insights that inform strategic decision-making. Our culture of innovation prioritizes Lean methodologies and automation to streamline processes and improve data integrity. Through strong stakeholder relationships and a deep understanding of market dynamics, we position ourselves as trusted partners, equipping clients with the intelligence needed to navigate opportunities and risks in a competitive environment.

Responsibilities & Impact

In this role, you will play a vital part in supporting the data teams objectives by focusing on the collection, analysis, and maintenance of datasets. Your contributions will directly impact the accuracy, completeness, and timeliness of the data we provide. You will collaborate with team members to execute data quality initiatives and assist in the execution of ad-hoc projects aimed at enhancing our data offerings. This role offers an opportunity to develop your analytical skills while working with motivated individuals, contributing to the teams goals by generating actionable insights that inform decision-making and support operational excellence. Your work will help ensure that our datasets meet the highest standards, driving value for our clients and stakeholders.

Responsibilities


Gather and verify extensive data on market participants, utilizing publicly available sources including but not limited to websites, news articles, and various public registries & filings to provide accurate insights and ensure thorough data coverage.


Conduct data cleansing to ensure accuracy and consistency in datasets by regularly reviewing and refining them.


Perform routine reporting and basic trend analysis to generate reports that highlight trends for actionable insights.


Automate data collection and reporting tasks using SQL and Lean methodologies to streamline processes and enhance efficiency.


Utilize GenAI tools for exploratory data analysis to extract deeper insights from datasets for informed decision-making.


Maintain thorough documentation of data collection processes to ensure compliance and facilitate future reference.


Deliver individual and team targets by achieving predefined goals with a focus on quality and accuracy.


Provide input for new data collection methods and product enhancements to improve strategies based on market needs.


Troubleshoot data-related issues and support team members by addressing discrepancies and fostering collaboration.


Support workflow and process improvements by participating in initiatives aimed at refining team performance.


Preferred Qualification/What We are Looking For


Masters degree in finance, economics, data science, or related fields.


Strong analytical mindset with attention to detail and quantitative skills.


Basic knowledge of SQL and Excel; familiarity with BI tools is a plus.


Understanding of compliance in data collection and reporting.



Exposure to Lean principles or automation tools is desirable.


Willingness to learn and adapt to modern technologies, including GenAI .


Excellent communication, time-management, and multi-tasking skills.


Proficient in secondary research and online thematic research.


Certification and experience in MS Office (Excel, Word, PowerPoint).


Initiative and resourcefulness in problem-solving.


Adaptable to flexible shifts and team environments.


Basic project management skills for ad-hoc projects.


Interest in market trends and ability to analyze market dynamics.


Strong collaboration and interpersonal skills to build team relationships.


Proactive in enhancing technical skills relevant to data analysis.


Whats In It For

You

Our Purpose:

Progress is not a self-starter. It requires a catalyst to be set in motion. Information, imagination, people, technologythe right combination can unlock possibility and change the world.Our world is in transition and getting more complex by the day. We push past expected observations and seek out new levels of understanding so that we can help companies, governments and individuals make an impact on tomorrow. At S&P Global we transform data into Essential Intelligence, pinpointing risks and opening possibilities. We Accelerate Progress.

Our People:

Our Values:

Integrity, Discovery, Partnership

At S&P Global, we focus on Powering Global Markets. Throughout our history, the world's leading organizations have relied on us for the Essential Intelligence they need to make confident decisions about the road ahead. We start with a foundation of

integrity in all we do, bring a spirit of

discovery to our work, and collaborate in close

partnership with each other and our customers to achieve shared goals.

Benefits:

We take care of you, so you cantake care of business. We care about our people. Thats why we provide everything youand your careerneed to thrive at S&P Global.

Health & WellnessHealth care coverage designed for the mind and body.



Continuous LearningAccess a wealth of resources to grow your career and learn valuable new skills.

Invest in Your FutureSecure your financial future through competitive pay, retirement planning, a continuing education program with a company-matched student loan contribution, and financial wellness programs.

Family Friendly PerksIts not just about you. S&P Global has perks for your partners and little ones, too, with some best-in class benefits for families.

Beyond the BasicsFrom retail discounts to referral incentive awardssmall perks can make a big difference.

For more information on benefits by country visithttps://spgbenefits.com/benefit-summaries

Global Hiring and Opportunity at S&P Global:

At S&P Global, we are committed to fostering a connected andengaged workplace where all individuals have access to opportunities based on their skills, experience, and contributions. Our hiring practices emphasize fairness, transparency, and merit, ensuring that we attract and retain top talent. By valuing different perspectives and promoting a culture of respect and collaboration, we drive innovation and power global markets.

Recruitment Fraud Alert

If you receive an email from a spglobalind.com domain or any other regionally based domains, it is a scam and should be reported to [email]. S&P Global never requires any candidate to pay money for job applications, interviews, offer letters, pre-employment training or for equipment/delivery of equipment. Stay informed and protect yourself from recruitment fraud by reviewing our guidelines, fraudulent domains, and how to report suspicious activity here.

----

Equal Opportunity Employer

S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.



